ID	Name	Hint
1	Iban	at Iban's lair in the Underground Pass.
2	Autumn Voyage	at Lumbridge farm.
3	Unknown Land	at Draynor Market.
4	Hell's Bells	not unlockable!
4	Hell's Bells	during the Troll Romance quest.
5	Sad Meadow	at West Ardougne.
6	Jolly-R	at the north dock of Brimhaven.
7	Overture	at Seers' Village.
8	Wildwood	to the west of Stealing Creation in the Wilderness.
9	Kingdom	on the way to Death Plateau.
10	Moody	at the entrance to the Underground Pass.
11	Spooky2	at the entrance to the Haunted Mine.
12	Long Way Home	at Rimmington.
13	Mage Arena	at the Mage Arena.
14	Witching	on the east side of the Wilderness.
15	Workshop	at the Mining Guild in Falador.
16	Scape Main	automatically.
17	Escape	at the perfect gold mine under Ardougne.
18	Horizon	in Taverley.
19	Arabique	at the hellhounds in Taverley Dungeon.
20	Lullaby	at the area south-west of Rellekka.
21	Monarch Waltz	at the Sinclair Mansion.
22	Gnome King	at the Tree Gnome Stronghold.
23	Fe Fi Fo Fum	during Grim Tales.
24	Attack1	at the Battlefield north of Tree Gnome Village.
24	 	not unlockable!
25	Attack2	at Elvarg's lair or during Grand Tree Quest.
26	Attack3	to the north of the Lava Maze.
27	Attack4	at the Fight Arena.
28	Attack5	at the King Black Dragon.
29	Attack6	at Gu'Tanoth Ogre Enclave.
30	Voodoo Cult	at the cave under the Kharazi Jungle.
32	Voyage	at the top of Baxtorian Falls.
33	Gnome Village	at the Tree Gnome Stronghold's Agility Training Area.
33	 	not unlockable!
34	Wonder	to the north-west of the Black Knights' Fortress.
35	Sea Shanty2	at Port Sarim.
36	Arabian	in the Kharidian Desert.
37	Deep Wildy	in the north-west of the Wilderness.
38	Trawler	during Fishing Trawler.
39	 	not unlockable!
40	 	not unlockable!
41	Expecting	at the unholy altar north of the Observatory.
42	Wilderness2	to the south of the Lava Maze in the Wilderness.
43	Wilderness3	at the Forgotten Cemetery in the Wilderness.
44	Right on Track	during Forgettable Tale...
45	Venture2	during Dig Site.
46	Harmony2	in Lumbridge Castle's basement.
47	Duel Arena	at the Duel Arena.
48	Morytania	to the east of Paterdomus.
49	Wander	at the farm area south of Falador.
50	Al Kharid	at Al Kharid.
51	Trawler Minor	during Fishing Trawler.
52	Serene	at the Air Altar.
53	Royale	at the Black Knight base in Taverley Dungeon.
54	Scape Soft	to the north of Falador.
55	High Seas	at Brimhaven.
56	Doorways	to the north of the Grand Exchange.
57	Rune Essence	at the rune essence mine.
58	Nomad	to the east of the Bedabin Camp.
59	Cursed	during Underground Pass.
60	Lasting	at Hemenster.
61	Village	at Canifis in Morytania.
62	Newbie Melody	automatically.
63	Chain of Command	during Temple of Ikov.
64	Book of Spells	at Lumbridge Swamp.
65	Miracle Dance	at the Mind Altar.
66	Legion	at the Barbarian Outpost.
67	Close Quarters	to the west of the Dark Warriors' Fortress in the Wilderness.
68	Cavern	at Yanille Agility Dungeon.
69	Egypt	at Shantay Pass.
70	Upcoming	at the tower of the Necromancer.
71	Chompy Hunt	at the chompy hunt area near Rantz the ogre.
72	Fanfare	at Falador Castle.
73	All's Fairy in Love and War	at the fairy resistance hideout in Fairy Tale Part II.
74	Lightwalk	at Keep Le Faye.
75	Venture	at the Dig Site.
76	Harmony	at Lumbridge Castle.
77	Splendour	at the Heroes' Guild.
78	Reggae	to the south-east of the Kharazi Jungle.
79	 	not unlockable!
79	The Desert	to the west of the Kharidian Desert.
80	Soundscape	at the Feldip Hills glider area.
81	Wonderous	near the Legends' Guild.
82	Waterfall	at Baxtorian Falls.
83	Big Chords	to the west of Yanille.
84	Dead Quiet	to the north of the Mort Myre area.
85	Vision	at the Wizards' Tower.
86	Dimension X	on the gorak plane in Fairy Tale Part II.
87	Ice Melody	at White Wolf Mountain.
88	Twilight	during Elemental Workshop.
89	Reggae2	to the east of Karamja Jungle.
90	Ambient Jungle	at Shilo Village.
91	Riverside	to the west of Tyras Camp.
92	Sea Shanty	at Karamja port.
93	Parade	at the Jolly Boar Inn.
94	Tribal2	at the gnome glider on Karamja.
95	Intrepid	in the Underground Pass caverns.
96	Inspiration	at the area north of the Black Knights' Fortress.
97	Hermit	at the hermit's cave north-west of Burthorpe.
98	Forever	at Edgeville.
99	Baroque	in Ardougne.
100	Beyond	in the Dwarven tunnel under Wolf Mountain.
101	Gnome Village2	to the south-west of the Tree Gnome Stronghold.
102	Alone	at the Ice Mountain and Monastery north of Falador.
103	Oriental	in the Waterfall Dungeon, East of Shilo Village.
104	Camelot	at Camelot Castle.
105	Tomorrow	at the coastline south of Port Sarim.
106	Expanse	at the stone circle in Varrock.
107	Miles Away	at the Crafting Guild.
108	Starlight	at the Asgarnian Ice Dungeon north of Mudskipper Point.
109	Theme	at the Coal Trucks.
110	Serenade	at the Observatory.
111	Still Night	at the Mining area south-east of Varrock.
112	Gnomeball	at the Gnome Ball Field.
113	Lightness	to the north of Edgeville.
114	Jungly1	at Cairn Isle.
115	Jungly2	to the north-west of Brimhaven.
116	Greatness	at the Champions' Guild.
117	Jungly3	at Tai Bwo Wannai Village.
118	Faerie	at Zanaris.
119	Fishing	at Catherby beach.
120	Shining	in the Wilderness north of the Graveyard.
121	Forbidden	to the north of the Lumber Yard.
122	Shine	at the Duel Arena hospital.
123	Arabian2	at Al Kharid mine.
124	Arabian3	at the desert entrance to the Kalphite Lair.
125	Garden	at Varrock city centre.
126	We Are the Fairies	on the cosmic entity plane during Fairy Tale Part II.
127	Nightfall	at the north of Rimmington.
128	Grumpy	at the swamp toad pond in the Feldip Hills.
129	Spooky Jungle	to the south-west of Karamja.
130	Tree Spirits	to the west of the Tree Gnome Stronghold.
131	Understanding	at the Nature Altar.
132	Breeze	at Isafdar near the Underground Pass.
133	The Tower	to the north-west of Ardougne.
134	La Mort	at the Death Altar.
138	Emperor	in Melzar's Maze.
140	Talking Forest	at McGrubor's Wood.
141	Barbarianism	at Barbarian Village.
142	Complication	at the Chaos Altar.
143	Down to Earth	at the Earth Altar.
144	Scape Cave	in Varrock Sewers.
145	Yesteryear	to the east of Lumbridge Swamp.
146	Zealot	at the Water Altar.
147	 	not unlockable!
147		not unlockable!
147	   	not unlockable!
147	 	not unlockable!
147		not unlockable!
147	 	not unlockable!
147	 	automatically.
148	Emotion	in the Tree Gnome Village maze.
149	Principality	at Burthorpe's training ground.
150	Mouse Trap	during Grim Tales.
151	Start	at Draynor Village.
152	Ballad of Enchantment	at the Monastery.
153	Expedition	in the caverns below the Observatory.
154	Bone Dance	to the west of Mort'ton.
155	Neverland	to the south of Tree Gnome Village.
156	Mausoleum	under Paterdomus.
157	Medieval	to the west of the Dig Site.
158	Quest	at the Fire Altar.
159	Gaol	at Gu'Tanoth.
160	Army of Darkness	at the Dark Warrior's Fortress.
161	Long Ago	at Hazelmere's island East of Yanille 
162	Tribal Background	in the south-east Kharazi Jungle.
163	Flute Salad	at the Lumbridge windmill area.
164	Landlubber	to the west of Brimhaven.
165	 	not unlockable!
165	Tribal	to the east of Tai Bwo Wannai Village.
166	Fanfare2	at the Shipyard on Karamja.
167	Fanfare3	at Port Khazard.
168	Lonesome	at the Desert Mining Camp.
169	Crystal Sword	at the Wilderness, north of Varrock.
170	The Shadow	on Crandor.
172	Jungle Island	on Karamja.
172	 	not unlockable!
173	Dunjun	in Taverley Dungeon.
174	 	not unlockable!
174	Desert Voyage	around the Desert Mining Camp.
175	Spirit	at the Cooks' Guild.
176	Undercurrent	in the Wilderness south-west of Daemonheim.
177	Adventure	at Varrock Palace.
178	Courage	at Taverley Dungeon.
179	Underground	at the dramen tree in Entrana Dungeon.
180	Attention	at the coastline below Rimmington.
181	Crystal Cave	at Zanaris market.
182	Dangerous	to the north of Edgeville.
183	Troubled	to the west of the Bandit Camp in the Wilderness.
184	Magical Journey	at the Sorcerer's Tower.
185	Magic Dance	in the east of Yanille.
186	Arrival	at the gem trader in Falador.
187	Tremble	during Death Plateau.
188	In the Manor	at the ogre island, west of Yanille.
189	Land of Snow	in a Christmas holiday event (2007 onwards).
190	Heart and Mind	at the Body Altar.
191	Knightly	at Ardougne Castle.
192	Trinity	at the Legends' Guild.
193	Mellow	at the Fishing Guild.
194	Brimstail's Scales	at Brimstail's cave.
195	 	not unlockable!
196	 	not unlockable!
197	Lament of Meiyerditch	during the Darkness of Hallowvale.
198	Dagannoth Dawn	in Waterbirth Island Dungeon.
199	 	not unlockable!
200	The Mollusc Menace	during Slug Menace.
201	Slug a Bug Ball	during the Slug Menace Quest.
202	Prime Time	during Elemental Workshop II.
203	My Arm's Journey	during My Arm's Big Adventure.
204	Roc and Roll	during My Arm's Big Adventure.
205	High Spirits	in a Halloween holiday event (2006 onwards).
206	Floating Free	during An Enlightened Journey.
207	Scape Hunter	automatically.
208	Jungle Island XMAS	in a Christmas holiday event (2006 onwards).
209	Jungle Bells	in a Christmas holiday event (2006 onwards).
210	Sea Shanty XMAS	in a Christmas holiday event (2006 onwards).
211	Pirates of Penance	during Barbarian Assault.
212	 	not unlockable!
213	Labyrinth	during Contact!
214	Undead Dungeon	in Tarn's Lair.
215	 	not unlockable!
216	Espionage	during Cold War.
217	Have an Ice Day	during Cold War.
218	 	not unlockable!
219	 	not unlockable!
220	Island of the Trolls	during Fremennik Isles.
221	Jester Minute	during Fremennik Isles.
222	Major Miner	during Fremennik Isles.
223	Norse Code	during Fremennik Isles.
224	Ogre the Top	during Fremennik Isles.
225	Volcanic Vikings	during Fremennik Isles.
226	 	not unlockable!
227	 	not unlockable!
228	Garden of Autumn	during Sorceress's Garden.
229	Garden of Spring	during Sorceress's Garden.
230	Garden of Summer	during Sorceress's Garden.
231	Garden of Winter	during Sorceress's Garden.
232	 	not unlockable!
233	 	not unlockable!
234	Creature Cruelty	during Tower of Life.
235	Magic Magic Magic	during Tower of Life.
236	Mutant Medley	during Tower of Life.
237	Work Work Work	during Tower of Life.
238	Zombiism	during The Great Brain Robbery.
239	Brain Battle	on completion of The Great Brain Robbery.
240	Dorgeshuun City	at Dorgesh-Kaan.
241	 	not unlockable!
241	Stagnant	at the Hollows in the Mort Myre Swamp.
242	Time Out	during the Maze random event.
243	Stratosphere	at the Cosmic Altar.
244	Waterlogged	to the south of Canifis.
245	Natural	at the nature spirit's island in Mort Myre Swamp.
246	Grotto	at the nature spirit's grotto in Mort Myre Swamp.
247	Artistry	during the Mime random event.
248	Aztec	at the Brimhaven Agility Arena.
249	Dorgeshuun Deep	at the Dorgesh-Kaan caves.
250	Surok's Theme	on completion of What Lies Below.
251	Forest	to the south-east of Isafdar.
252	Elven Mist	at the exit of the Underground Pass.
253	Lost Soul	at the Poison Waste in south Isafdar.
254	Meridian	at the area around Tyras Camp in Isafdar.
255	Woodland	at the Elf Camp in Tirannwn.
256	Overpass	at Arandar, east of Tirannwn.
257	Sojourn	at the troll champion arena.
258	Contest	in Trollheim.
259	Crystal Castle	to the south-east of Prifddinas.
260	Insect Queen	at the Kalphite Queen.
260	 	not unlockable!
261	Marzipan	at the Trollheim cave.
262	Righteousness	at the Law Altar.
263	Bandit Camp	at the Bandit Camp in the Kharidian Desert.
264	Mad Eadgar	at Eadgar's cave atop Trollheim.
265	Superstition	at the cave below the Kharazi Jungle.
266	Bone Dry	in the smoky well near Pollnivneach.
267	Sunburn	in the desert north of Jaldraocht Pyramid.
268	Everywhere	to the south-west of Prifddinas.
269	Competition	not unlockable!
269	Competition	at Burthorpe Games Room.
270	Exposed	to the south of Tyras Camp in Isafdar.
271	Well of Voyage	in the passage between Iban's Temple and Isafdar.
272	Alternative Root	during What Lies Below.
273	Easter Jig	in an Easter holiday event (2007 onwards).
274	Rising Damp	during Olaf's Quest.
275	Slice of Station	during Another Slice of H.A.M..
276	Ham and Seek	during Another Slice of H.A.M..
277	Haunted Mine	at the boss area of the Haunted Mine.
278	Deep Down	on the bottom floor of the Haunted Mine.
279	Ham Attack	during Another Slice of H.A.M..
281	Slice of Silent Movie	during Another Slice of H.A.M..
282	Chamber	on the middle floor of the Haunted Mine.
283	Everlasting	during Dream Mentor.
284	Miscellania	on Miscellania.
285	Etcetera	on Etceteria.
286	Shadowland	to the east of Mort'ton.
287	Lair	at the shade catacombs below Mort'ton.
288	 	not unlockable!
288	Deadlands	at the Haunted Woods of Morytania.
289	Rellekka	at Rellekka.
290	Saga	to the south of Rellekka.
291	Borderland	to the east of Rellekka.
292	Stranded	at the gate to the Ice Path, north of Trollheim.
293	Legend	to the south-east of Rellekka.
294	Frostbite	at the Ice Path north of Trollheim.
295	Warrior	during Fremennik Trials.
296	Technology	at the gnome glider hangar.
297	 	not unlockable!
298	Illusive	during Dream Mentor.
299	Inadequacy	during Dream Mentor.
300	Untouchable	during Dream Mentor.
301	Down and Out	during Dream Mentor.
302	On the Up	during Dream Mentor.
303	Monkey Madness	on Ape Atoll.
304	Marooned	on Crash Island during Monkey Madness.
305	Anywhere	at Marim's main gate.
306	Island Life	at the southern part of Ape Atoll.
307	Temple	on Ape Atoll.
308	Suspicious	during Monkey Madness.
309	Looking Back	at Varrock Museum.
310	Dwarf Theme	at the Dwarven Mine.
311	Showdown	during the boss fight in Monkey Madness.
312	Find My Way	at the gnome tunnel in Monkey Madness.
313	Goblin Village	at Goblin Village.
314	Castle Wars	not unlockable!
314	Castle Wars	during Castle Wars, fighting for Saradomin.
315	 	not unlockable!
316	The Navigator	during Fremennik Trials.
317	Melodrama	during Castle Wars.
318	Ready for Battle	during Castle Wars.
319	Stillness	at the Myreque area under Mort Myre.
320	Lighthouse	at the Lighthouse.
321	Scape Scared	automatically.
322	Out of the Deep	at the dagannoth cave under the Lighthouse.
323	Underground Pass	during Underground Pass.
324	Background	on Entrana.
325	Cave Background	at the Dwarven Mine or the Gamers' Grotto.
326	Dark	in the south-east of the Wilderness.
327	Dream	on the path between Lumbridge and Draynor.
328	March	at King Lathas's Combat Training Camp.
329	Regal	at the Rogues' Castle.
330	Cellar Song	at the bank vault west of Varrock.
331	Scape Sad	at the Demonic Ruins in the Wilderness.
332	Scape Wild	in the Wilderness.
332	 	not unlockable!
333	Spooky	at Draynor Manor.
334	Pirates of Peril	at the Pirates' Hideout in the Wilderness.
335	Romancing the Crone	during the Troll Romance quest.
336	Dangerous Road	at the caves below Crandor.
337	Faithless	at the Chaos Temple in the Wilderness.
338	Tiptoe	at Draynor Manor's cellar.
339	The Terrible Tower	at the Slayer Tower.
340	Masquerade	on the west side of the Fremennik Slayer Dungeon.
341	The Slayer	on the east side of the Fremennik Slayer Dungeon.
342	Body Parts	at the dungeon south-east of Fenkenstrain's Castle.
343	Monster Melee	at the H.A.M. cave.
344	Fenkenstrain's Refrain	at Fenkenstrain's Castle.
345	Barking Mad	at the Werewolf Agility Course.
346	Goblin Game	at the goblin cave near the Fishing Guild.
347	Fruits de Mer	at the Fishing Platform.
347	 	not unlockable!
348	Narnode's Theme	beneath the Grand Tree.
349	Impetuous	during Impetuous Impulses.
350	 	not unlockable!
351	Dynasty	at the town of Pollnivneach.
352	Scarab	at Jaldraocht, the pyramid visited in Desert Treasure.
353	Shipwrecked	at the shipwreck on the north coast of Morytania.
354	Phasmatys	at the pool of ectoplasm underneath the Ectofuntus.
355	The Other Side	at Port Phasmatys.
356	Settlement	at the Mountain Camp.
357	Cave of Beasts	during Mountain Daughter.
358	Dragontooth Island	on Dragontooth Island.
359	Sarcophagus	inside Jaldraocht, the pyramid visited in Desert Treasure.
360	 	not unlockable!
361	Down Below	at the dungeon below Draynor Village.
362	Karamja Jam	at the dragon area of Brimhaven Dungeon.
363	7th Realm	at Brimhaven Dungeon.
364	Pathways	at Brimhaven Dungeon's entrance.
365	Melzar's Maze	during Dragon Slayer.
366	Eagle Peak	during Eagles' Peak.
367	Barb Wire	while learning barbarian skills.
368	 	not unlockable!
369	Time to Mine	during Between a Rock...
370	In Between	during Between a Rock...
371	School's Out	during the Pattern Recognition random event.
372	Far Away	at Lletya.
372	Far Away	not unlockable!
373	Claustrophobia	during Between a Rock...
374	Knightmare	at the Black Knights' Fortress.
375	Fight or Flight	at the slave mine under West Ardougne.
376	Temple of Light	during Mourning's Ends Part II.
377	The Golem	at the Ruins of Uzer.
378	Forgotten	during the Golem.
379	Throne of the Demon	during Shadow of the Storm.
380	Dance of the Undead	at the Barrows.
381	Dangerous Way	beneath the Barrows.
382	Lore and Order	during King's Ransom.
383	City of the Dead	to the north of (and at) Menaphos.
384	Hypnotized	during Icthlarin's Little Helper.
385	 	not unlockable!
386	Bandos Battalion	in the God Wars Dungeon.
387	Sphinx	to the north of Sophanem.
388	Mirage	during Icthlarin's Little Helper.
389	Cave of the Goblins	at the caves beneath Lumbridge Swamp.
390	Romper Chomper	at the ogre area south of Castle Wars.
391	Zamorak Zoo	in the God Wars Dungeon.
392	Zogre Dance	at the zogre area.
393	Path of Peril	in Damis's Shadow Dungeon.
394	Wayward	at the zogre Dungeon.
395	Tale of Keldagrim	on the east side of Keldagrim.
396	Land of the Dwarves	on the west side of Keldagrim.
397	Tears of Guthix	during Tears of Guthix.
398	The Power of Tears	during the Tears of Guthix quest.
399	Armageddon	in the God Wars Dungeon.
400	Scape Original	automatically.
401	The Adventurer	automatically.
402	The Rogues' Den	at the Rogues' Den.
403	The Far Side	at the Rogues' Den training area.
404	Armadyl Alliance	in the God Wars Dungeon.
405	 	not unlockable!
406	 	not unlockable!
407	The Lost Melody	at the Dorgesh-Kaan mine.
408	Strength of Saradomin	in the God Wars Dungeon.
409	Frogland	during the Frog random event.
410	 	not unlockable!
411	Evil Bob's Island	during the Evil Bob random event.
412	Into the Abyss	in abyssal space.
413	The Quiz Master	during the Quiz Master random event.
414	The Longramble Scramble	during Path of Glouphrie.
416	Healin' Feelin'	during Path of Glouphrie.
417	Terrorbird Tussle	during Path of Glouphrie.
418	Corporal Punishment	during the Drill Demon random event.
419	Pheasant Peasant	during the Freaky Forester random event.
420	The Lost Tribe	at the goblin mines under Lumbridge.
421	Storeroom Shuffle	during Path of Glouphrie.
422	 	not unlockable!
423	 	not unlockable!
424	 	not unlockable!
425	The Chosen	during Recruitment Drive.
426	Waste Defaced	during Path of Glouphrie.
427	Bolrie's Diary	during Path of Glouphrie.
428	Altar Ego	at Ourania Altar.
429	Roots and Flutes	during Back to my Roots.
430	 	not unlockable!
431	 	not unlockable!
432	Grimly Fiendish	in a Halloween holiday event (2007 onwards).
433	Dusk in Yu'biusk	during Land of the Goblins.
434	Have a Blast	during Blast Furnace.
435	Wilderness	in the Wilderness.
436	Forgettable Melody	during Forgettable Tale...
437	Zanik's Theme	during Land of the Goblins.
439	Catacombs and Tombs	during Land of the Goblins.
440	Temple of Tribes	during Land of the Goblins.
441	Tournament!	automatically.
442	Clan Wars	during Clan Wars.
443	Bounty Hunter Level 2	automatically.
444	Bounty Hunter Level 1	automatically.
445	Bounty Hunter Level 3	automatically.
446	 	not unlockable!
447	Over To Nardah	at Nardah.
448	The Monsters Below	in Waterbirth Island Dungeon.
449	Wild Isle	to the south of Red Dragon Isle in the Wilderness.
450	Venomous	at the Scorpion Pit in the Wilderness.
451	Tune from the Dune	during Dealing with Scabaras.
452	Copris Lunaris	during Dealing with Scabaras.
453	Jungle Hunt	at the Feldip Hunter area.
454	Home Sweet Home	at your player-owned house.
455	Scarabaeoidea	during Dealing with Scabaras.
456	Animal Apogee	during Wolf Whistle.
457	Scape Summon	automatically.
458	 	not unlockable!
459	The Route of All Evil	in the Chaos Tunnels.
460	Joy of the Hunt	at the Feldip Hunter area cave.
461	The Desolate Isle	on Waterbirth Island.
462	Spirits of Elid	during the Spirits of Elid.
463	Fire and Brimstone	in the TzHaar Fight Pits.
464	The Genie	at the genie's cave west of Nardah.
465	Desert Heat	in the desert north of Nardah.
466	Ground Scape	automatically.
467	The Route of the Problem	in the Chaos Tunnels.
468	Shaping Up	during As a First Resort...
469	In the Pits	in TzHaar.
470	Strange Place	during A Tail of Two Cats.
471	Brew Hoo Hoo	at Port Phasmatys brewery.
472	Spa Bizarre	during As a First Resort...
473	TzHaar!	in the TzHaar Fight Caves.
474	Bish Bash Bosh	during As a First Resort...
475	Wild Side	to the north of the Lava Maze in the Wilderness.
476	Dead Can Dance	in the Graveyard of Shadows in the Wilderness.
477	Hot 'n' Bothered	during As a First Resort...
478	The Cellar Dwellers	during the Hazeel Cult.
479	Jungle Troubles	in the jungle of north-east Karamja.
480	 	not unlockable!
481	Catch Me If You Can	at the Ardougne Rat Pits.
482	Rat a Tat Tat	at the Varrock Rat Pits.
483	Jungle Community	to the north of Tai Bwo Wannai Village.
484	 	not unlockable!
485	The Noble Rodent	during Rat Catchers.
